no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
on time step 4234 (time=264.625), 1.02321 s/step
Meep progress: 264.875/1224.9 = 21.6% done in 5517.7s, 19998.7s to go
on time step 4238 (time=264.875), 1.01465 s/step
Meep progress: 265.125/1224.9 = 21.6% done in 5521.8s, 19989.4s to go
on time step 4242 (time=265.125), 1.02207 s/step
Meep progress: 265.375/1224.9 = 21.7% done in 5525.9s, 19980.2s to go
on time step 4246 (time=265.375), 1.02017 s/step
Meep progress: 265.625/1224.9 = 21.7% done in 5530.0s, 19970.9s to go
on time step 4250 (time=265.625), 1.02146 s/step
Meep progress: 265.875/1224.9 = 21.7% done in 5534.1s, 19961.7s to go
on time step 4254 (time=265.875), 1.01999 s/step
Meep progress: 266.125/1224.9 = 21.7% done in 5538.1s, 19952.4s to go
on time step 4258 (time=266.125), 1.01925 s/step
Meep progress: 266.375/1224.9 = 21.7% done in 5542.2s, 19943.1s to go
on time step 4262 (time=266.375), 1.01377 s/step
Meep progress: 266.625/1224.9 = 21.8% done in 5546.3s, 19933.8s to go
on time step 4266 (time=266.625), 1.01524 s/step
Meep progress: 266.875/1224.9 = 21.8% done in 5550.3s, 19924.4s to go
on time step 4270 (time=266.875), 1.00767 s/step
Meep progress: 267.125/1224.9 = 21.8% done in 5554.4s, 19915.3s to go
on time step 4274 (time=267.125), 1.0295 s/step
Meep progress: 267.375/1224.9 = 21.8% done in 5558.5s, 19906.1s to go
on time step 4278 (time=267.375), 1.01722 s/step
Meep progress: 267.625/1224.9 = 21.8% done in 5562.5s, 19896.8s to go
on time step 4282 (time=267.625), 1.01584 s/step
Meep progress: 267.875/1224.9 = 21.9% done in 5566.6s, 19887.6s to go
on time step 4286 (time=267.875), 1.02017 s/step
Meep progress: 268.125/1224.9 = 21.9% done in 5570.6s, 19878.2s to go
on time step 4290 (time=268.125), 1.0021 s/step
Meep progress: 268.375/1224.9 = 21.9% done in 5574.7s, 19869.0s to go
on time step 4294 (time=268.375), 1.01811 s/step
Meep progress: 268.625/1224.9 = 21.9% done in 5578.8s, 19859.9s to go
on time step 4298 (time=268.625), 1.0185 s/step
Meep progress: 268.875/1224.9 = 22.0% done in 5582.9s, 19850.7s to go
on time step 4302 (time=268.875), 1.01709 s/step
Meep progress: 269.125/1224.9 = 22.0% done in 5587.0s, 19841.7s to go
on time step 4306 (time=269.125), 1.02809 s/step
Meep progress: 269.375/1224.9 = 22.0% done in 5591.0s, 19832.4s to go
on time step 4310 (time=269.375), 1.01263 s/step
Meep progress: 269.625/1224.9 = 22.0% done in 5595.1s, 19823.2s to go
on time step 4314 (time=269.625), 1.01015 s/step
Meep progress: 269.875/1224.9 = 22.0% done in 5599.2s, 19814.2s to go
on time step 4318 (time=269.875), 1.02784 s/step
Meep progress: 270.125/1224.9 = 22.1% done in 5603.2s, 19805.0s to go
on time step 4322 (time=270.125), 1.01519 s/step
Meep progress: 270.375/1224.9 = 22.1% done in 5607.4s, 19796.1s to go
on time step 4326 (time=270.375), 1.02986 s/step
Meep progress: 270.625/1224.9 = 22.1% done in 5611.4s, 19787.0s to go
on time step 4330 (time=270.625), 1.01851 s/step
Meep progress: 270.875/1224.9 = 22.1% done in 5615.5s, 19777.8s to go
on time step 4334 (time=270.875), 1.01224 s/step
Meep progress: 271.125/1224.9 = 22.1% done in 5619.6s, 19768.8s to go
on time step 4338 (time=271.125), 1.02205 s/step
Meep progress: 271.375/1224.9 = 22.2% done in 5623.6s, 19759.6s to go
on time step 4342 (time=271.375), 1.00776 s/step
Meep progress: 271.625/1224.9 = 22.2% done in 5627.7s, 19750.6s to go
on time step 4346 (time=271.625), 1.02286 s/step
Meep progress: 271.875/1224.9 = 22.2% done in 5631.7s, 19741.4s to go
on time step 4350 (time=271.875), 1.00938 s/step
Meep progress: 272.125/1224.9 = 22.2% done in 5635.8s, 19732.3s to go
on time step 4354 (time=272.125), 1.01319 s/step
Meep progress: 272.375/1224.9 = 22.2% done in 5639.8s, 19723.2s to go
on time step 4358 (time=272.375), 1.013 s/step
Meep progress: 272.625/1224.9 = 22.3% done in 5643.9s, 19714.2s to go
on time step 4362 (time=272.625), 1.02181 s/step
Meep progress: 272.875/1224.9 = 22.3% done in 5648.0s, 19705.1s to go
on time step 4366 (time=272.875), 1.01077 s/step
Meep progress: 273.125/1224.9 = 22.3% done in 5652.1s, 19696.1s to go
on time step 4370 (time=273.125), 1.02319 s/step
Meep progress: 273.375/1224.9 = 22.3% done in 5656.1s, 19687.1s to go
on time step 4374 (time=273.375), 1.01563 s/step
Meep progress: 273.625/1224.9 = 22.3% done in 5660.2s, 19678.1s to go
on time step 4378 (time=273.625), 1.02095 s/step
Meep progress: 273.875/1224.9 = 22.4% done in 5664.3s, 19669.2s to go
on time step 4382 (time=273.875), 1.02131 s/step
Meep progress: 274.125/1224.9 = 22.4% done in 5668.4s, 19660.2s to go
on time step 4386 (time=274.125), 1.01741 s/step
Meep progress: 274.375/1224.9 = 22.4% done in 5672.4s, 19651.2s to go
on time step 4390 (time=274.375), 1.01302 s/step
Meep progress: 274.625/1224.9 = 22.4% done in 5676.5s, 19642.1s to go
on time step 4394 (time=274.625), 1.0106 s/step
Meep progress: 274.875/1224.9 = 22.4% done in 5680.6s, 19633.3s to go
on time step 4398 (time=274.875), 1.02404 s/step
Meep progress: 275.125/1224.9 = 22.5% done in 5684.6s, 19624.2s to go
on time step 4402 (time=275.125), 1.00934 s/step
Meep progress: 275.375/1224.9 = 22.5% done in 5688.7s, 19615.3s to go
on time step 4406 (time=275.375), 1.01695 s/step
Meep progress: 275.625/1224.9 = 22.5% done in 5692.7s, 19606.3s to go
on time step 4410 (time=275.625), 1.0126 s/step
Meep progress: 275.875/1224.9 = 22.5% done in 5696.8s, 19597.3s to go
on time step 4414 (time=275.875), 1.01483 s/step
Meep progress: 276.125/1224.9 = 22.5% done in 5700.9s, 19588.4s to go
on time step 4418 (time=276.125), 1.01813 s/step
Meep progress: 276.375/1224.9 = 22.6% done in 5704.9s, 19579.4s to go
on time step 4422 (time=276.375), 1.01293 s/step
Meep progress: 276.625/1224.9 = 22.6% done in 5709.0s, 19570.5s to go
on time step 4426 (time=276.625), 1.01716 s/step
Meep progress: 276.875/1224.9 = 22.6% done in 5713.1s, 19561.7s to go
on time step 4430 (time=276.875), 1.01952 s/step
Meep progress: 277.125/1224.9 = 22.6% done in 5717.1s, 19552.7s to go
on time step 4434 (time=277.125), 1.00913 s/step
Meep progress: 277.375/1224.9 = 22.6% done in 5721.2s, 19543.8s to go
on time step 4438 (time=277.375), 1.01819 s/step
Meep progress: 277.625/1224.9 = 22.7% done in 5725.2s, 19534.9s to go
on time step 4442 (time=277.625), 1.01201 s/step
Meep progress: 277.875/1224.9 = 22.7% done in 5729.3s, 19526.0s to go
on time step 4446 (time=277.875), 1.01674 s/step
Meep progress: 278.125/1224.9 = 22.7% done in 5733.4s, 19517.4s to go
on time step 4450 (time=278.125), 1.03323 s/step
Meep progress: 278.375/1224.9 = 22.7% done in 5737.5s, 19508.4s to go
on time step 4454 (time=278.375), 1.00422 s/step
Meep progress: 278.625/1224.9 = 22.7% done in 5741.6s, 19499.7s to go
on time step 4458 (time=278.625), 1.02572 s/step
Meep progress: 278.875/1224.9 = 22.8% done in 5745.6s, 19490.9s to go
on time step 4462 (time=278.875), 1.01908 s/step
Meep progress: 279.125/1224.9 = 22.8% done in 5749.7s, 19482.2s to go
on time step 4466 (time=279.125), 1.02544 s/step
Meep progress: 279.375/1224.9 = 22.8% done in 5753.8s, 19473.4s to go
on time step 4470 (time=279.375), 1.02038 s/step
Meep progress: 279.625/1224.9 = 22.8% done in 5758.0s, 19464.8s to go
on time step 4474 (time=279.625), 1.03061 s/step
Meep progress: 279.875/1224.9 = 22.8% done in 5762.0s, 19456.1s to go
on time step 4478 (time=279.875), 1.01904 s/step
Meep progress: 280.125/1224.9 = 22.9% done in 5766.1s, 19447.3s to go
on time step 4482 (time=280.125), 1.02013 s/step
Meep progress: 280.375/1224.9 = 22.9% done in 5770.2s, 19438.6s to go
on time step 4486 (time=280.375), 1.01782 s/step
Meep progress: 280.625/1224.9 = 22.9% done in 5774.3s, 19430.0s to go
on time step 4490 (time=280.625), 1.03258 s/step
Meep progress: 280.875/1224.9 = 22.9% done in 5778.4s, 19421.3s to go
on time step 4494 (time=280.875), 1.02365 s/step
Meep progress: 281.125/1224.9 = 23.0% done in 5782.5s, 19412.7s to go
on time step 4498 (time=281.125), 1.02614 s/step
Meep progress: 281.375/1224.9 = 23.0% done in 5786.6s, 19404.0s to go
on time step 4502 (time=281.375), 1.01773 s/step
Meep progress: 281.625/1224.9 = 23.0% done in 5790.7s, 19395.2s to go
on time step 4506 (time=281.625), 1.01428 s/step
Meep progress: 281.875/1224.9 = 23.0% done in 5794.8s, 19386.6s to go
on time step 4510 (time=281.875), 1.02507 s/step
Meep progress: 282.125/1224.9 = 23.0% done in 5798.8s, 19377.9s to go
on time step 4514 (time=282.125), 1.01629 s/step
Meep progress: 282.375/1224.9 = 23.1% done in 5802.9s, 19369.3s to go
on time step 4518 (time=282.375), 1.02483 s/step
Meep progress: 282.625/1224.9 = 23.1% done in 5807.0s, 19360.6s to go
on time step 4522 (time=282.625), 1.01558 s/step
Meep progress: 282.875/1224.9 = 23.1% done in 5811.1s, 19352.0s to go
on time step 4526 (time=282.875), 1.02802 s/step
Meep progress: 283.125/1224.9 = 23.1% done in 5815.2s, 19343.3s to go
on time step 4530 (time=283.125), 1.01777 s/step
Meep progress: 283.375/1224.9 = 23.1% done in 5819.2s, 19334.7s to go
on time step 4534 (time=283.375), 1.01952 s/step
Meep progress: 283.625/1224.9 = 23.2% done in 5823.4s, 19326.2s to go
on time step 4538 (time=283.625), 1.02964 s/step
Meep progress: 283.875/1224.9 = 23.2% done in 5827.4s, 19317.5s to go
on time step 4542 (time=283.875), 1.01554 s/step
Meep progress: 284.125/1224.9 = 23.2% done in 5831.5s, 19308.9s to go
on time step 4546 (time=284.125), 1.01674 s/step
Meep progress: 284.375/1224.9 = 23.2% done in 5835.6s, 19300.3s to go
on time step 4550 (time=284.375), 1.02538 s/step
Meep progress: 284.625/1224.9 = 23.2% done in 5839.7s, 19291.9s to go
on time step 4554 (time=284.625), 1.02908 s/step
Meep progress: 284.875/1224.9 = 23.3% done in 5843.8s, 19283.2s to go
on time step 4558 (time=284.875), 1.01358 s/step
Meep progress: 285.125/1224.9 = 23.3% done in 5847.9s, 19274.6s to go
on time step 4562 (time=285.125), 1.02143 s/step
Meep progress: 285.375/1224.9 = 23.3% done in 5851.9s, 19266.1s to go
on time step 4566 (time=285.375), 1.01961 s/step
Meep progress: 285.625/1224.9 = 23.3% done in 5856.0s, 19257.4s to go
on time step 4570 (time=285.625), 1.01439 s/step
Meep progress: 285.875/1224.9 = 23.3% done in 5860.1s, 19248.9s to go
on time step 4574 (time=285.875), 1.02308 s/step
Meep progress: 286.125/1224.9 = 23.4% done in 5864.2s, 19240.3s to go
on time step 4578 (time=286.125), 1.01603 s/step
Meep progress: 286.375/1224.9 = 23.4% done in 5868.2s, 19231.8s to go
on time step 4582 (time=286.375), 1.02116 s/step
Meep progress: 286.625/1224.9 = 23.4% done in 5872.3s, 19223.2s to go
on time step 4586 (time=286.625), 1.01741 s/step
Meep progress: 286.875/1224.9 = 23.4% done in 5876.4s, 19214.7s to go
on time step 4590 (time=286.875), 1.02191 s/step
Meep progress: 287.125/1224.9 = 23.4% done in 5880.5s, 19206.3s to go
on time step 4594 (time=287.125), 1.02492 s/step
Meep progress: 287.375/1224.9 = 23.5% done in 5884.6s, 19197.8s to go
on time step 4598 (time=287.375), 1.02774 s/step
Meep progress: 287.625/1224.9 = 23.5% done in 5888.8s, 19189.5s to go
on time step 4602 (time=287.625), 1.03126 s/step
Meep progress: 287.875/1224.9 = 23.5% done in 5892.8s, 19181.0s to go
on time step 4606 (time=287.875), 1.01818 s/step
Meep progress: 288.125/1224.9 = 23.5% done in 5896.9s, 19172.6s to go
on time step 4610 (time=288.125), 1.02605 s/step
Meep progress: 288.375/1224.9 = 23.5% done in 5901.0s, 19164.2s to go
on time step 4614 (time=288.375), 1.0286 s/step
Meep progress: 288.625/1224.9 = 23.6% done in 5905.1s, 19155.8s to go
on time step 4618 (time=288.625), 1.02267 s/step
Meep progress: 288.875/1224.9 = 23.6% done in 5909.2s, 19147.3s to go
on time step 4622 (time=288.875), 1.01838 s/step
Meep progress: 289.125/1224.9 = 23.6% done in 5913.3s, 19138.9s to go
on time step 4626 (time=289.125), 1.02311 s/step
Meep progress: 289.375/1224.9 = 23.6% done in 5917.4s, 19130.4s to go
on time step 4630 (time=289.375), 1.01912 s/step
Meep progress: 289.625/1224.9 = 23.6% done in 5921.5s, 19122.1s to go
on time step 4634 (time=289.625), 1.02904 s/step
Meep progress: 289.875/1224.9 = 23.7% done in 5925.6s, 19113.7s to go
on time step 4638 (time=289.875), 1.0277 s/step
Meep progress: 290.125/1224.9 = 23.7% done in 5929.7s, 19105.4s to go
on time step 4642 (time=290.125), 1.02679 s/step
Meep progress: 290.375/1224.9 = 23.7% done in 5933.8s, 19097.0s to go
on time step 4646 (time=290.375), 1.02259 s/step
Meep progress: 290.625/1224.9 = 23.7% done in 5937.9s, 19088.6s to go
on time step 4650 (time=290.625), 1.01871 s/step
Meep progress: 290.875/1224.9 = 23.7% done in 5942.0s, 19080.1s to go
on time step 4654 (time=290.875), 1.0163 s/step
Meep progress: 291.125/1224.9 = 23.8% done in 5946.1s, 19071.8s to go
on time step 4658 (time=291.125), 1.02869 s/step
Meep progress: 291.375/1224.9 = 23.8% done in 5950.1s, 19063.5s to go
on time step 4662 (time=291.375), 1.01962 s/step
Meep progress: 291.625/1224.9 = 23.8% done in 5954.2s, 19055.1s to go
on time step 4666 (time=291.625), 1.02069 s/step
Meep progress: 291.875/1224.9 = 23.8% done in 5958.3s, 19046.7s to go
on time step 4670 (time=291.875), 1.01794 s/step
Meep progress: 292.125/1224.9 = 23.8% done in 5962.4s, 19038.4s to go
on time step 4674 (time=292.125), 1.02303 s/step
Meep progress: 292.375/1224.9 = 23.9% done in 5966.5s, 19030.0s to go
on time step 4678 (time=292.375), 1.02376 s/step
Meep progress: 292.625/1224.9 = 23.9% done in 5970.6s, 19021.6s to go
on time step 4682 (time=292.625), 1.01564 s/step
Meep progress: 292.875/1224.9 = 23.9% done in 5974.7s, 19013.5s to go
on time step 4686 (time=292.875), 1.03359 s/step
Meep progress: 293.125/1224.9 = 23.9% done in 5978.7s, 19005.0s to go
on time step 4690 (time=293.125), 1.00903 s/step
Meep progress: 293.375/1224.9 = 24.0% done in 5982.8s, 18996.6s to go
on time step 4694 (time=293.375), 1.0179 s/step
Meep progress: 293.625/1224.9 = 24.0% done in 5986.9s, 18988.2s to go
on time step 4698 (time=293.625), 1.01669 s/step
Meep progress: 293.875/1224.9 = 24.0% done in 5991.0s, 18980.0s to go
on time step 4702 (time=293.875), 1.02195 s/step
Meep progress: 294.125/1224.9 = 24.0% done in 5995.0s, 18971.6s to go
on time step 4706 (time=294.125), 1.01509 s/step
Meep progress: 294.375/1224.9 = 24.0% done in 5999.1s, 18963.3s to go
on time step 4710 (time=294.375), 1.02195 s/step
Meep progress: 294.625/1224.9 = 24.1% done in 6003.2s, 18955.0s to go
on time step 4714 (time=294.625), 1.02278 s/step
Meep progress: 294.875/1224.9 = 24.1% done in 6007.3s, 18946.7s to go
on time step 4718 (time=294.875), 1.01451 s/step
Meep progress: 295.125/1224.9 = 24.1% done in 6011.4s, 18938.6s to go
on time step 4722 (time=295.125), 1.03906 s/step
Meep progress: 295.375/1224.9 = 24.1% done in 6015.5s, 18930.2s to go
on time step 4726 (time=295.375), 1.00758 s/step
Meep progress: 295.625/1224.9 = 24.1% done in 6019.5s, 18921.9s to go
on time step 4730 (time=295.625), 1.01787 s/step
Meep progress: 295.875/1224.9 = 24.2% done in 6023.6s, 18913.7s to go
on time step 4734 (time=295.875), 1.01922 s/step
Meep progress: 296.125/1224.9 = 24.2% done in 6027.7s, 18905.5s to go
on time step 4738 (time=296.125), 1.02489 s/step
Meep progress: 296.375/1224.9 = 24.2% done in 6031.8s, 18897.2s to go
on time step 4742 (time=296.375), 1.02096 s/step
Meep progress: 296.625/1224.9 = 24.2% done in 6035.8s, 18888.9s to go
on time step 4746 (time=296.625), 1.01225 s/step
Meep progress: 296.875/1224.9 = 24.2% done in 6039.9s, 18880.6s to go
on time step 4750 (time=296.875), 1.01616 s/step
Meep progress: 297.125/1224.9 = 24.3% done in 6044.0s, 18872.4s to go
on time step 4754 (time=297.125), 1.01712 s/step
Meep progress: 297.375/1224.9 = 24.3% done in 6048.0s, 18864.1s to go
on time step 4758 (time=297.375), 1.01655 s/step
Meep progress: 297.625/1224.9 = 24.3% done in 6052.1s, 18855.8s to go
on time step 4762 (time=297.625), 1.01664 s/step
Meep progress: 297.875/1224.9 = 24.3% done in 6056.2s, 18847.7s to go
on time step 4766 (time=297.875), 1.0277 s/step
Meep progress: 298.125/1224.9 = 24.3% done in 6060.3s, 18839.5s to go
on time step 4770 (time=298.125), 1.01304 s/step
Meep progress: 298.375/1224.9 = 24.4% done in 6064.4s, 18831.3s to go
on time step 4774 (time=298.375), 1.02486 s/step
Meep progress: 298.625/1224.9 = 24.4% done in 6068.5s, 18823.1s to go
on time step 4778 (time=298.625), 1.01977 s/step
Meep progress: 298.875/1224.9 = 24.4% done in 6072.6s, 18815.0s to go
on time step 4782 (time=298.875), 1.02336 s/step
Meep progress: 299.125/1224.9 = 24.4% done in 6076.7s, 18806.9s to go
on time step 4786 (time=299.125), 1.02713 s/step
Meep progress: 299.375/1224.9 = 24.4% done in 6080.8s, 18798.9s to go
on time step 4790 (time=299.375), 1.0291 s/step
Meep progress: 299.625/1224.9 = 24.5% done in 6084.8s, 18790.7s to go
on time step 4794 (time=299.625), 1.01561 s/step
Meep progress: 299.875/1224.9 = 24.5% done in 6088.9s, 18782.5s to go
on time step 4798 (time=299.875), 1.01727 s/step
Meep progress: 300.125/1224.9 = 24.5% done in 6093.0s, 18774.4s to go
on time step 4802 (time=300.125), 1.02536 s/step
Meep progress: 300.375/1224.9 = 24.5% done in 6097.1s, 18766.3s to go
on time step 4806 (time=300.375), 1.01935 s/step
Meep progress: 300.625/1224.9 = 24.5% done in 6101.2s, 18758.2s to go
on time step 4810 (time=300.625), 1.0226 s/step
Meep progress: 300.875/1224.9 = 24.6% done in 6105.3s, 18750.0s to go
on time step 4814 (time=300.875), 1.01735 s/step
Meep progress: 301.125/1224.9 = 24.6% done in 6109.3s, 18741.8s to go
on time step 4818 (time=301.125), 1.01481 s/step
Meep progress: 301.375/1224.9 = 24.6% done in 6113.4s, 18733.8s to go
on time step 4822 (time=301.375), 1.02839 s/step
Meep progress: 301.625/1224.9 = 24.6% done in 6117.6s, 18725.8s to go
on time step 4826 (time=301.625), 1.0301 s/step
Meep progress: 301.875/1224.9 = 24.6% done in 6121.7s, 18717.8s to go
on time step 4830 (time=301.875), 1.02549 s/step
Meep progress: 302.125/1224.9 = 24.7% done in 6125.7s, 18709.7s to go
on time step 4834 (time=302.125), 1.02098 s/step
Meep progress: 302.375/1224.9 = 24.7% done in 6129.8s, 18701.7s to go
on time step 4838 (time=302.375), 1.02094 s/step
Meep progress: 302.625/1224.9 = 24.7% done in 6133.9s, 18693.7s to go
on time step 4842 (time=302.625), 1.02603 s/step
Meep progress: 302.875/1224.9 = 24.7% done in 6138.0s, 18685.6s to go
on time step 4846 (time=302.875), 1.021 s/step
Meep progress: 303.125/1224.9 = 24.7% done in 6142.1s, 18677.4s to go
on time step 4850 (time=303.125), 1.01073 s/step
Meep progress: 303.375/1224.9 = 24.8% done in 6146.2s, 18669.4s to go
on time step 4854 (time=303.375), 1.02239 s/step
Meep progress: 303.625/1224.9 = 24.8% done in 6150.2s, 18661.4s to go
on time step 4858 (time=303.625), 1.01998 s/step
Meep progress: 303.875/1224.9 = 24.8% done in 6154.3s, 18653.3s to go
on time step 4862 (time=303.875), 1.01985 s/step
Meep progress: 304.125/1224.9 = 24.8% done in 6158.4s, 18645.4s to go
on time step 4866 (time=304.125), 1.02575 s/step
Meep progress: 304.375/1224.9 = 24.8% done in 6162.5s, 18637.3s to go
on time step 4870 (time=304.375), 1.02003 s/step
Meep progress: 304.625/1224.9 = 24.9% done in 6166.6s, 18629.3s to go
on time step 4874 (time=304.625), 1.02421 s/step
Meep progress: 304.875/1224.9 = 24.9% done in 6170.7s, 18621.3s to go
on time step 4878 (time=304.875), 1.0195 s/step
Meep progress: 305.125/1224.9 = 24.9% done in 6174.8s, 18613.3s to go
on time step 4882 (time=305.125), 1.02221 s/step
Meep progress: 305.375/1224.9 = 24.9% done in 6178.8s, 18605.2s to go
on time step 4886 (time=305.375), 1.01062 s/step
Meep progress: 305.625/1224.9 = 25.0% done in 6182.9s, 18597.2s to go
on time step 4890 (time=305.625), 1.01673 s/step
Meep progress: 305.875/1224.9 = 25.0% done in 6187.0s, 18589.2s to go
on time step 4894 (time=305.875), 1.01879 s/step
Meep progress: 306.125/1224.9 = 25.0% done in 6191.1s, 18581.3s to go
on time step 4898 (time=306.125), 1.02533 s/step
Meep progress: 306.375/1224.9 = 25.0% done in 6195.1s, 18573.3s to go
on time step 4902 (time=306.375), 1.01975 s/step
Meep progress: 306.625/1224.9 = 25.0% done in 6199.2s, 18565.2s to go
on time step 4906 (time=306.625), 1.01304 s/step
Meep progress: 306.875/1224.9 = 25.1% done in 6203.3s, 18557.3s to go
on time step 4910 (time=306.875), 1.02054 s/step
Meep progress: 307.125/1224.9 = 25.1% done in 6207.3s, 18549.3s to go
on time step 4914 (time=307.125), 1.01818 s/step
Meep progress: 307.375/1224.9 = 25.1% done in 6211.4s, 18541.4s to go
on time step 4918 (time=307.375), 1.02119 s/step
Meep progress: 307.625/1224.9 = 25.1% done in 6215.5s, 18533.4s to go
on time step 4922 (time=307.625), 1.01542 s/step
Meep progress: 307.875/1224.9 = 25.1% done in 6219.6s, 18525.4s to go
on time step 4926 (time=307.875), 1.01873 s/step
Meep progress: 308.125/1224.9 = 25.2% done in 6223.7s, 18517.5s to go
on time step 4930 (time=308.125), 1.02107 s/step
Meep progress: 308.375/1224.9 = 25.2% done in 6227.7s, 18509.5s to go
on time step 4934 (time=308.375), 1.01389 s/step
Meep progress: 308.625/1224.9 = 25.2% done in 6231.8s, 18501.7s to go
on time step 4938 (time=308.625), 1.02979 s/step
Meep progress: 308.875/1224.9 = 25.2% done in 6235.9s, 18493.7s to go
on time step 4942 (time=308.875), 1.01469 s/step
Meep progress: 309.125/1224.9 = 25.2% done in 6240.0s, 18485.8s to go
on time step 4946 (time=309.125), 1.02239 s/step
Meep progress: 309.375/1224.9 = 25.3% done in 6244.1s, 18477.9s to go
on time step 4950 (time=309.375), 1.01813 s/step
Meep progress: 309.625/1224.9 = 25.3% done in 6248.1s, 18469.9s to go
on time step 4954 (time=309.625), 1.01052 s/step
Meep progress: 309.875/1224.9 = 25.3% done in 6252.2s, 18462.0s to go
on time step 4958 (time=309.875), 1.0193 s/step
Meep progress: 310.125/1224.9 = 25.3% done in 6256.2s, 18454.0s to go
on time step 4962 (time=310.125), 1.01403 s/step
Meep progress: 310.375/1224.9 = 25.3% done in 6260.4s, 18446.3s to go
on time step 4966 (time=310.375), 1.03413 s/step
Meep progress: 310.625/1224.9 = 25.4% done in 6264.4s, 18438.3s to go
on time step 4970 (time=310.625), 1.00883 s/step
Meep progress: 310.875/1224.9 = 25.4% done in 6268.5s, 18430.4s to go
on time step 4974 (time=310.875), 1.01699 s/step
Meep progress: 311.125/1224.9 = 25.4% done in 6272.6s, 18422.8s to go
on time step 4978 (time=311.125), 1.03833 s/step
Meep progress: 311.375/1224.9 = 25.4% done in 6276.7s, 18414.9s to go
on time step 4982 (time=311.375), 1.0196 s/step
Meep progress: 311.625/1224.9 = 25.4% done in 6280.8s, 18407.1s to go
on time step 4986 (time=311.625), 1.02017 s/step
Meep progress: 311.875/1224.9 = 25.5% done in 6284.9s, 18399.1s to go
on time step 4990 (time=311.875), 1.0111 s/step
Meep progress: 312.125/1224.9 = 25.5% done in 6288.9s, 18391.3s to go
on time step 4994 (time=312.125), 1.02034 s/step
Meep progress: 312.375/1224.9 = 25.5% done in 6293.0s, 18383.5s to go
on time step 4998 (time=312.375), 1.02457 s/step
Meep progress: 312.625/1224.9 = 25.5% done in 6297.1s, 18375.6s to go
on time step 5002 (time=312.625), 1.01611 s/step
Meep progress: 312.875/1224.9 = 25.5% done in 6301.2s, 18367.8s to go
on time step 5006 (time=312.875), 1.01845 s/step
Meep progress: 313.125/1224.9 = 25.6% done in 6305.2s, 18360.0s to go
on time step 5010 (time=313.125), 1.01869 s/step
Meep progress: 313.375/1224.9 = 25.6% done in 6309.3s, 18352.2s to go
on time step 5014 (time=313.375), 1.02431 s/step
Meep progress: 313.625/1224.9 = 25.6% done in 6313.4s, 18344.4s to go
on time step 5018 (time=313.625), 1.01538 s/step
Meep progress: 313.875/1224.9 = 25.6% done in 6317.5s, 18336.6s to go
on time step 5022 (time=313.875), 1.01854 s/step
Meep progress: 314.125/1224.9 = 25.6% done in 6321.6s, 18328.8s to go
on time step 5026 (time=314.125), 1.02283 s/step
Meep progress: 314.375/1224.9 = 25.7% done in 6325.6s, 18321.0s to go
on time step 5030 (time=314.375), 1.01521 s/step
Meep progress: 314.625/1224.9 = 25.7% done in 6329.8s, 18313.4s to go
on time step 5034 (time=314.625), 1.04016 s/step
Meep progress: 314.875/1224.9 = 25.7% done in 6334.0s, 18305.9s to go
on time step 5038 (time=314.875), 1.04464 s/step
Meep progress: 315.1875/1224.9 = 25.7% done in 6339.0s, 18296.0s to go
on time step 5043 (time=315.188), 1.00561 s/step
Meep progress: 315.4375/1224.9 = 25.8% done in 6343.1s, 18288.2s to go
on time step 5047 (time=315.438), 1.01866 s/step
Meep progress: 315.6875/1224.9 = 25.8% done in 6347.1s, 18280.4s to go
on time step 5051 (time=315.688), 1.0164 s/step
Meep progress: 315.9375/1224.9 = 25.8% done in 6351.3s, 18272.9s to go
on time step 5055 (time=315.938), 1.04064 s/step
Meep progress: 316.1875/1224.9 = 25.8% done in 6355.3s, 18265.1s to go
on time step 5059 (time=316.188), 1.0083 s/step
Meep progress: 316.4375/1224.9 = 25.8% done in 6359.4s, 18257.3s to go
on time step 5063 (time=316.438), 1.01504 s/step
Meep progress: 316.6875/1224.9 = 25.9% done in 6363.5s, 18249.4s to go
on time step 5067 (time=316.688), 1.01136 s/step
Meep progress: 316.9375/1224.9 = 25.9% done in 6367.5s, 18241.8s to go
on time step 5071 (time=316.938), 1.02351 s/step
Meep progress: 317.1875/1224.9 = 25.9% done in 6371.6s, 18234.0s to go
on time step 5075 (time=317.188), 1.01433 s/step
Meep progress: 317.4375/1224.9 = 25.9% done in 6375.7s, 18226.3s to go
on time step 5079 (time=317.438), 1.02241 s/step
Meep progress: 317.6875/1224.9 = 25.9% done in 6379.8s, 18218.7s to go
on time step 5083 (time=317.688), 1.03371 s/step
